# the browser you are using (chrome or firefox)
browser chrome
# amount of seconds to wait for page to load
sleep 10

# your email address and password
login you@email.com
password pass

# emails to send to, login is already included
email friend@email.com
email friend2@email.com

# simple url to check
# known urls are bestbuy, walmart, the source, amazon, ebgames, and toysrus
#url http://www.simple.ca

# use the price tag to look for item under certain price, useful for amazon
#url http://www.underprice.com
#price 50.00

# advanced declaration for unsupported sites
#url http://www.notsupported.com
#xpath //*[@id="AddToCart"]
#attribute style
#value unavail
#price_xpath //*[@id="Price"]
#price 50.00

# switch tracking urls
url https://www.walmart.ca/en/ip/nintendo-switch-console-with-neon-blue-and-neon-red-joy-con/6000196784704
url http://www.bestbuy.ca/en-ca/product/nintendo-switch-nintendo-switch-console-with-neon-red-blue-joy-con-misc/10381162.aspx+&cd=3&hl=en&ct=clnk&gl=ca
url https://www.thesource.ca/en-ca/gaming/nintendo-switch/nintendo-switch-consoles-and-bundles/nintendo-switch%E2%84%A2-32gb-console-with-neon-joy%E2%80%91con%E2%84%A2/p/108068867#product-store-availability
url https://www.amazon.ca/Nintendo-Switch-Console-Neon-Joy-Con/dp/B01MUAGZ49/ref=sr_1_2?ie=UTF8&qid=1498142221&sr=8-2&keywords=switch
price 400.00
url http://www.toysrus.ca/product/index.jsp?productId=119815606
url https://www.ebgames.ca/Switch/Games/730034/nintendo-switch-with-neon-blue-and-neon-red-joy-con
